{'股票名称': 'RC001202001'}
{'股票名称': 'R182201005'}
{'今开': '16.17', '成交量': '13.10万手', '最高': '16.24', '涨停': '18.12', '内盘': '7.79万手', '成交额': '2.06亿', '委比': '36.59%', '流通市值': '12.05亿', '市盈率<sup>MRQ</sup>': '21.05', '每股收益': '0.55', '总股本': '2.70亿', '昨收': '16.47', '换手率': '16.83%', '最低': '15.39', '跌停': '14.82', '外盘': '5.31万手', '振幅': '5.16%', '量比': '1.04', '总市值': '41.80亿', '市净率': '3.25', '每股净资产': '4.76', '流通股本': '7782.49万', '股票名称': '中亚股份300512'}
{'今开': '5.50', '成交量': '3.83万手', '最高': '5.74', '涨停': '6.06', '内盘': '1.94万手', '成交额': '2144.42万', '委比': '57.98%', '流通市值': '28.79亿', '市盈率<sup>MRQ</sup>': '22.70', '每股收益': '0.19', '总股本': '5.10亿', '昨收': '5.51', '换手率': '0.75%', '最低': '5.50', '跌停': '4.96', '外盘': '1.90万手', '振幅': '4.36%', '量比': '0.94', '总市值': '28.82亿', '市净率': '3.52', '每股净资产': '1.60', '流通股本': '5.10亿', '股票名称': '麦克奥迪300341'}
{'今开': '7.80', '成交量': '6.29万手', '最高': '7.87', '涨停': '8.54', '内盘': '3.09万手', '成交额': '4890.10万', '委比': '13.86%', '流通市值': '31.17亿', '市盈率<sup>MRQ</sup>': '25.68', '每股收益': '0.23', '总股本': '4.32亿', '昨收': '7.76', '换手率': '1.58%', '最低': '7.68', '跌停': '6.98', '外盘': '3.20万手', '振幅': '2.45%', '量比': '2.51', '总市值': '33.82亿', '市净率': '2.48', '每股净资产': '3.16', '流通股本': '3.98亿', '股票名称': '天银机电300342'}
{'今开': '20.30', '成交量': '4.12万手', '最高': '20.32', '涨停': '21.96', '内盘': '2.11万手', '成交额': '8067.65万', '委比': '34.49%', '流通市值': '68.71亿', '市盈率<sup>MRQ</sup>': '18.14', '每股收益': '0.81', '总股本': '4.29亿', '昨收': '19.96', '换手率': '1.17%', '最低': '19.39', '跌停': '17.96', '外盘': '2.01万手', '振幅': '4.66%', '量比': '2.00', '总市值': '83.76亿', '市净率': '2.51', '每股净资产': '7.76', '流通股本': '3.52亿', '股票名称': '金卡智能300349'}
{'今开': '20.50', '成交量': '11.82万手', '最高': '20.78', '涨停': '22.48', '内盘': '6.69万手', '成交额': '2.40亿', '委比': '8.77%', '流通市值': '44.94亿', '市盈率<sup>MRQ</sup>': '162.05', '每股收益': '0.09', '总股本': '3.22亿', '昨收': '20.44', '换手率': '5.35%', '最低': '19.88', '跌停': '18.40', '外盘': '5.13万手', '振幅': '4.40%', '量比': '2.02', '总市值': '65.43亿', '市净率': '5.89', '每股净资产': '3.45', '流通股本': '2.21亿', '股票名称': '长亮科技300348'}
{'今开': '4.95', '成交量': '44.18万手', '最高': '4.98', '涨停': '5.53', '内盘': '24.81万手', '成交额': '2.17亿', '委比': '27.32%', '流通市值': '34.89亿', '市盈率<sup>MRQ</sup>': '13.31', '每股收益': '0.28', '总股本': '8.06亿', '昨收': '5.03', '换手率': '6.26%', '最低': '4.82', '跌停': '4.53', '外盘': '19.37万手', '振幅': '3.18%', '量比': '8.43', '总市值': '39.83亿', '市净率': '1.25', '每股净资产': '3.96', '流通股本': '7.06亿', '股票名称': '新文化300336'}
{'今开': '3.82', '成交量': '14.09万手', '最高': '3.93', '涨停': '4.21', '内盘': '6.16万手', '成交额': '5445.01万', '委比': '1.75%', '流通市值': '14.41亿', '市盈率<sup>MRQ</sup>': '--', '每股收益': '0.14', '总股本': '4.41亿', '昨收': '3.83', '换手率': '3.82%', '最低': '3.78', '跌停': '3.45', '外盘': '7.93万手', '振幅': '3.92%', '量比': '2.92', '总市值': '17.25亿', '市净率': '2.58', '每股净资产': '1.51', '流通股本': '3.69亿', '股票名称': '红宇新材300345'}
{'今开': '6.46', '成交量': '7.01万手', '最高': '6.59', '涨停': '7.14', '内盘': '3.62万手', '成交额': '4555.73万', '委比': '12.96%', '流通市值': '17.20亿', '市盈率<sup>MRQ</sup>': '11.90', '每股收益': '0.41', '总股本': '3.63亿', '昨收': '6.49', '换手率': '2.65%', '最低': '6.42', '跌停': '5.84', '外盘': '3.39万手', '振幅': '2.62%', '量比': '2.12', '总市值': '23.63亿', '市净率': '1.75', '每股净资产': '3.72', '流通股本': '2.64亿', '股票名称': '迪森股份300335'}
{'今开': '6.31', '成交量': '39.75万手', '最高': '6.57', '涨停': '6.93', '内盘': '19.91万手', '成交额': '2.55亿', '委比': '12.12%', '流通市值': '26.29亿', '市盈率<sup>MRQ</sup>': '20.18', '每股收益': '0.27', '总股本': '6.57亿', '昨收': '6.30', '换手率': '9.93%', '最低': '6.26', '跌停': '5.67', '外盘': '19.85万手', '振幅': '4.92%', '量比': '5.40', '总市值': '43.14亿', '市净率': '0.89', '每股净资产': '7.35', '流通股本': '4.00亿', '股票名称': '联创互联300343'}
{'今开': '7.37', '成交量': '2.13万手', '最高': '7.48', '涨停': '8.12', '内盘': '9946手', '成交额': '1580.00万', '委比': '3.00%', '流通市值': '12.48亿', '市盈率<sup>MRQ</sup>': '--', '每股收益': '0.10', '总股本': '1.68亿', '昨收': '7.38', '换手率': '1.27%', '最低': '7.30', '跌停': '6.64', '外盘': '1.14万手', '振幅': '2.44%', '量比': '0.64', '总市值': '12.50亿', '市净率': '3.37', '每股净资产': '2.21', '流通股本': '1.68亿', '股票名称': '华虹计通300330'}
{'今开': '7.35', '成交量': '3.70万手', '最高': '7.39', '涨停': '8.09', '内盘': '1.95万手', '成交额': '2709.72万', '委比': '47.70%', '流通市值': '21.10亿', '市盈率<sup>MRQ</sup>': '324.36', '每股收益': '0.02', '总股本': '3.04亿', '昨收': '7.35', '换手率': '1.29%', '最低': '7.24', '跌停': '6.62', '外盘': '1.76万手', '振幅': '2.04%', '量比': '0.54', '总市值': '22.31亿', '市净率': '1.33', '每股净资产': '5.50', '流通股本': '2.87亿', '股票名称': '津膜科技300334'}
{'今开': '3.91', '成交量': '21.59万手', '最高': '4.03', '涨停': '4.28', '内盘': '10.06万手', '成交额': '8504.10万', '委比': '40.04%', '流通市值': '27.82亿', '市盈率<sup>MRQ</sup>': '114.15', '每股收益': '0.03', '总股本': '8.22亿', '昨收': '3.89', '换手率': '3.08%', '最低': '3.83', '跌停': '3.50', '外盘': '11.53万手', '振幅': '5.14%', '量比': '1.86', '总市值': '32.63亿', '市净率': '2.10', '每股净资产': '1.89', '流通股本': '7.01亿', '股票名称': '银邦股份300337'}
{'今开': '8.21', '成交量': '17.27万手', '最高': '8.98', '涨停': '9.13', '内盘': '7.79万手', '成交额': '1.48亿', '委比': '0.62%', '流通市值': '35.33亿', '市盈率<sup>MRQ</sup>': '58.14', '每股收益': '0.11', '总股本': '4.60亿', '昨收': '8.30', '换手率': '4.21%', '最低': '8.08', '跌停': '7.47', '外盘': '9.47万手', '振幅': '10.84%', '量比': '2.22', '总市值': '39.63亿', '市净率': '3.22', '每股净资产': '2.67', '流通股本': '4.10亿', '股票名称': '宜安科技300328'}
{'今开': '6.35', '成交量': '54.13万手', '最高': '6.57', '涨停': '7.02', '内盘': '29.06万手', '成交额': '3.47亿', '委比': '35.28%', '流通市值': '66.46亿', '市盈率<sup>MRQ</sup>': '23.37', '每股收益': '0.21', '总股本': '17.36亿', '昨收': '6.38', '换手率': '5.22%', '最低': '6.26', '跌停': '5.74', '外盘': '25.07万手', '振幅': '4.86%', '量比': '7.94', '总市值': '111.29亿', '市净率': '2.13', '每股净资产': '3.01', '流通股本': '10.37亿', '股票名称': '旋极信息300324'}
{'今开': '8.96', '成交量': '60.51万手', '最高': '9.33', '涨停': '9.66', '内盘': '28.95万手', '成交额': '5.41亿', '委比': '33.34%', '流通市值': '28.85亿', '市盈率<sup>MRQ</sup>': '132.14', '每股收益': '0.05', '总股本': '3.36亿', '昨收': '8.78', '换手率': '18.29%', '最低': '8.58', '跌停': '7.90', '外盘': '31.56万手', '振幅': '8.54%', '量比': '8.09', '总市值': '29.30亿', '市净率': '3.52', '每股净资产': '2.47', '流通股本': '3.31亿', '股票名称': '兆日科技300333'}
{'今开': '3.92', '成交量': '40.34万手', '最高': '4.03', '涨停': '4.41', '内盘': '21.03万手', '成交额': '1.60亿', '委比': '17.27%', '流通市值': '31.55亿', '市盈率<sup>MRQ</sup>': '119.17', '每股收益': '0.02', '总股本': '10.06亿', '昨收': '4.01', '换手率': '5.08%', '最低': '3.90', '跌停': '3.61', '外盘': '19.31万手', '振幅': '3.24%', '量比': '2.24', '总市值': '39.93亿', '市净率': '2.66', '每股净资产': '1.49', '流通股本': '7.95亿', '股票名称': '德威新材300325'}
{'今开': '5.18', '成交量': '5.48万手', '最高': '5.20', '涨停': '5.69', '内盘': '3.45万手', '成交额': '2823.82万', '委比': '43.62%', '流通市值': '23.37亿', '市盈率<sup>MRQ</sup>': '19.07', '每股收益': '0.20', '总股本': '6.01亿', '昨收': '5.17', '换手率': '1.21%', '最低': '5.09', '跌停': '4.65', '外盘': '2.03万手', '振幅': '2.13%', '量比': '2.37', '总市值': '31.02亿', '市净率': '2.12', '每股净资产': '2.43', '流通股本': '4.53亿', '股票名称': '海达股份300320'}
{'今开': '13.93', '成交量': '6080手', '最高': '13.97', '涨停': '15.30', '内盘': '3827手', '成交额': '842.05万', '委比': '23.67%', '流通市值': '11.42亿', '市盈率<sup>MRQ</sup>': '51.00', '每股收益': '0.20', '总股本': '8880.00万', '昨收': '13.91', '换手率': '0.73%', '最低': '13.77', '跌停': '12.52', '外盘': '2252手', '振幅': '1.44%', '量比': '0.60', '总市值': '12.25亿', '市净率': '2.02', '每股净资产': '6.82', '流通股本': '8274.23万', '股票名称': '同大股份300321'}
{'今开': '3.99', '成交量': '13.88万手', '最高': '4.05', '涨停': '4.44', '内盘': '9.06万手', '成交额': '5503.01万', '委比': '11.21%', '流通市值': '28.40亿', '市盈率<sup>MRQ</sup>': '84.96', '每股收益': '0.04', '总股本': '8.80亿', '昨收': '4.04', '换手率': '1.96%', '最低': '3.90', '跌停': '3.64', '外盘': '4.82万手', '振幅': '3.71%', '量比': '2.01', '总市值': '35.21亿', '市净率': '1.02', '每股净资产': '3.91', '流通股本': '7.10亿', '股票名称': '天壕环境300332'}
{'今开': '11.95', '成交量': '29.42万手', '最高': '13.07', '涨停': '13.07', '内盘': '15.16万手', '成交额': '3.67亿', '委比': '100.00%', '流通市值': '48.03亿', '市盈率<sup>MRQ</sup>': '75.98', '每股收益': '0.13', '总股本': '4.07亿', '昨收': '11.88', '换手率': '8.01%', '最低': '11.84', '跌停': '10.69', '外盘': '14.26万手', '振幅': '10.35%', '量比': '4.35', '总市值': '53.16亿', '市净率': '8.60', '每股净资产': '1.52', '流通股本': '3.68亿', '股票名称': '硕贝德300322'}
{'今开': '7.29', '成交量': '25.92万手', '最高': '7.56', '涨停': '8.01', '内盘': '12.63万手', '成交额': '1.90亿', '委比': '50.28%', '流通市值': '47.81亿', '市盈率<sup>MRQ</sup>': '40.83', '每股收益': '0.14', '总股本': '6.95亿', '昨收': '7.28', '换手率': '4.06%', '最低': '7.12', '跌停': '6.55', '外盘': '13.29万手', '振幅': '6.04%', '量比': '6.58', '总市值': '52.07亿', '市净率': '2.63', '每股净资产': '2.85', '流通股本': '6.38亿', '股票名称': '麦捷科技300319'}
{'今开': '4.21', '成交量': '2.80万手', '最高': '4.22', '涨停': '4.62', '内盘': '1.52万手', '成交额': '1167.63万', '委比': '21.86%', '流通市值': '30.48亿', '市盈率<sup>MRQ</sup>': '111.27', '每股收益': '0.03', '总股本': '8.19亿', '昨收': '4.20', '换手率': '0.39%', '最低': '4.14', '跌停': '3.78', '外盘': '1.28万手', '振幅': '1.90%', '量比': '0.54', '总市值': '34.33亿', '市净率': '3.08', '每股净资产': '1.36', '流通股本': '7.27亿', '股票名称': '博晖创新300318'}
{'今开': '23.02', '成交量': '6.42万手', '最高': '23.21', '涨停': '25.66', '内盘': '3.63万手', '成交额': '1.46亿', '委比': '59.55%', '流通市值': '52.35亿', '市盈率<sup>MRQ</sup>': '32.63', '每股收益': '0.52', '总股本': '2.31亿', '昨收': '23.33', '换手率': '2.80%', '最低': '22.46', '跌停': '21.00', '外盘': '2.79万手', '振幅': '3.21%', '量比': '1.33', '总市值': '52.75亿', '市净率': '6.49', '每股净资产': '3.52', '流通股本': '2.29亿', '股票名称': '中颖电子300327'}
{'今开': '8.35', '成交量': '18.51万手', '最高': '8.49', '涨停': '9.16', '内盘': '8.72万手', '成交额': '1.54亿', '委比': '2.38%', '流通市值': '16.25亿', '市盈率<sup>MRQ</sup>': '--', '每股收益': '0.03', '总股本': '3.20亿', '昨收': '8.33', '换手率': '9.67%', '最低': '8.10', '跌停': '7.50', '外盘': '9.79万手', '振幅': '4.68%', '量比': '5.88', '总市值': '27.17亿', '市净率': '4.29', '每股净资产': '1.98', '流通股本': '1.91亿', '股票名称': '邦讯技术300312'}
{'今开': '6.69', '成交量': '24.33万手', '最高': '6.77', '涨停': '7.51', '内盘': '12.62万手', '成交额': '1.62亿', '委比': '9.78%', '流通市值': '30.92亿', '市盈率<sup>MRQ</sup>': '31.12', '每股收益': '0.16', '总股本': '6.81亿', '昨收': '6.83', '换手率': '5.29%', '最低': '6.52', '跌停': '6.15', '外盘': '11.70万手', '振幅': '3.66%', '量比': '5.15', '总市值': '45.85亿', '市净率': '3.44', '每股净资产': '1.96', '流通股本': '4.59亿', '股票名称': '任子行300311'}
{'今开': '5.53', '成交量': '45.13万手', '最高': '6.08', '涨停': '6.08', '内盘': '24.69万手', '成交额': '2.61亿', '委比': '100.00%', '流通市值': '39.90亿', '市盈率<sup>MRQ</sup>': '344.40', '每股收益': '0.01', '总股本': '8.40亿', '昨收': '5.53', '换手率': '6.88%', '最低': '5.46', '跌停': '4.98', '外盘': '20.44万手', '振幅': '11.21%', '量比': '13.08', '总市值': '51.06亿', '市净率': '1.04', '每股净资产': '5.84', '流通股本': '6.56亿', '股票名称': '珈伟新能300317'}
{'今开': '12.05', '成交量': '23.32万手', '最高': '12.38', '涨停': '13.34', '内盘': '10.48万手', '成交额': '2.84亿', '委比': '22.51%', '流通市值': '146.79亿', '市盈率<sup>MRQ</sup>': '26.48', '每股收益': '0.35', '总股本': '12.85亿', '昨收': '12.13', '换手率': '1.95%', '最低': '11.96', '跌停': '10.92', '外盘': '12.84万手', '振幅': '3.46%', '量比': '1.31', '总市值': '157.37亿', '市净率': '4.01', '每股净资产': '3.05', '流通股本': '11.98亿', '股票名称': '晶盛机电300316'}
{'今开': '8.79', '成交量': '9.19万手', '最高': '9.65', '涨停': '9.77', '内盘': '3.86万手', '成交额': '8464.60万', '委比': '3.78%', '流通市值': '17.65亿', '市盈率<sup>MRQ</sup>': '53.73', '每股收益': '0.13', '总股本': '2.88亿', '昨收': '8.88', '换手率': '4.86%', '最低': '8.68', '跌停': '7.99', '外盘': '5.33万手', '振幅': '10.92%', '量比': '3.09', '总市值': '26.87亿', '市净率': '3.35', '每股净资产': '2.78', '流通股本': '1.89亿', '股票名称': '戴维医疗300314'}
{'今开': '6.25', '成交量': '14.74万手', '最高': '6.58', '涨停': '6.88', '内盘': '8.65万手', '成交额': '9358.58万', '委比': '31.92%', '流通市值': '11.42亿', '市盈率<sup>MRQ</sup>': '30.95', '每股收益': '0.15', '总股本': '3.13亿', '昨收': '6.25', '换手率': '8.09%', '最低': '6.17', '跌停': '5.63', '外盘': '6.10万手', '振幅': '6.56%', '量比': '6.98', '总市值': '19.62亿', '市净率': '0.89', '每股净资产': '7.05', '流通股本': '1.82亿', '股票名称': '天山生物300313'}
{'今开': '5.34', '成交量': '5.52万手', '最高': '5.37', '涨停': '5.89', '内盘': '3.02万手', '成交额': '2928.15万', '委比': '48.28%', '流通市值': '42.36亿', '市盈率<sup>MRQ</sup>': '20.93', '每股收益': '0.19', '总股本': '8.02亿', '昨收': '5.35', '换手率': '0.70%', '最低': '5.24', '跌停': '4.81', '外盘': '2.50万手', '振幅': '2.43%', '量比': '0.99', '总市值': '42.83亿', '市净率': '1.05', '每股净资产': '5.07', '流通股本': '7.93亿', '股票名称': '慈星股份300307'}
{'今开': '5.29', '成交量': '56.50万手', '最高': '5.83', '涨停': '5.84', '内盘': '25.23万手', '成交额': '3.11亿', '委比': '11.72%', '流通市值': '35.38亿', '市盈率<sup>MRQ</sup>': '--', '每股收益': '0.64', '总股本': '8.83亿', '昨收': '5.31', '换手率': '8.99%', '最低': '5.23', '跌停': '4.78', '外盘': '31.27万手', '振幅': '11.30%', '量比': '4.61', '总市值': '49.70亿', '市净率': '1.70', '每股净资产': '3.30', '流通股本': '6.28亿', '股票名称': '宜通世纪300310'}
{'今开': '45.30', '成交量': '4.90万手', '最高': '45.49', '涨停': '50.22', '内盘': '2.65万手', '成交额': '2.21亿', '委比': '16.02%', '流通市值': '98.30亿', '市盈率<sup>MRQ</sup>': '33.38', '每股收益': '1.01', '总股本': '4.75亿', '昨收': '45.65', '换手率': '2.25%', '最低': '44.51', '跌停': '41.09', '外盘': '2.25万手', '振幅': '2.15%', '量比': '0.23', '总市值': '214.29亿', '市净率': '4.72', '每股净资产': '9.54', '流通股本': '2.18亿', '股票名称': '中际旭创300308'}
{'今开': '7.90', '成交量': '9990手', '最高': '7.90', '涨停': '8.66', '内盘': '4639手', '成交额': '781.14万', '委比': '2.42%', '流通市值': '18.02亿', '市盈率<sup>MRQ</sup>': '30.91', '每股收益': '0.19', '总股本': '2.89亿', '昨收': '7.87', '换手率': '0.44%', '最低': '7.73', '跌停': '7.08', '外盘': '5350手', '振幅': '2.16%', '量比': '0.39', '总市值': '22.67亿', '市净率': '1.54', '每股净资产': '5.10', '流通股本': '2.30亿', '股票名称': '裕兴股份300305'}
{'今开': '8.68', '成交量': '9.76万手', '最高': '8.75', '涨停': '9.64', '内盘': '5.64万手', '成交额': '8365.20万', '委比': '43.57%', '流通市值': '21.26亿', '市盈率<sup>MRQ</sup>': '109.55', '每股收益': '0.06', '总股本': '4.21亿', '昨收': '8.76', '换手率': '3.96%', '最低': '8.42', '跌停': '7.88', '外盘': '4.13万手', '振幅': '3.77%', '量比': '2.23', '总市值': '36.28亿', '市净率': '4.56', '每股净资产': '1.89', '流通股本': '2.47亿', '股票名称': '同有科技300302'}
{'今开': '5.62', '成交量': '37.30万手', '最高': '5.86', '涨停': '6.17', '内盘': '17.41万手', '成交额': '2.13亿', '委比': '0.99%', '流通市值': '35.34亿', '市盈率<sup>MRQ</sup>': '89.98', '每股收益': '0.05', '总股本': '7.28亿', '昨收': '5.61', '换手率': '6.10%', '最低': '5.50', '跌停': '5.05', '外盘': '19.89万手', '振幅': '6.42%', '量比': '2.56', '总市值': '42.07亿', '市净率': '3.43', '每股净资产': '1.68', '流通股本': '6.11亿', '股票名称': '富春股份300299'}
{'今开': '8.30', '成交量': '3.70万手', '最高': '8.38', '涨停': '9.14', '内盘': '1.89万手', '成交额': '3057.82万', '委比': '13.47%', '流通市值': '12.15亿', '市盈率<sup>MRQ</sup>': '1515.64', '每股收益': '0.00', '总股本': '2.87亿', '昨收': '8.31', '换手率': '2.52%', '最低': '8.18', '跌停': '7.48', '外盘': '1.81万手', '振幅': '2.41%', '量比': '1.61', '总市值': '23.77亿', '市净率': '1.25', '每股净资产': '6.62', '流通股本': '1.47亿', '股票名称': '远方信息300306'}
{'今开': '7.99', '成交量': '61.43万手', '最高': '8.30', '涨停': '8.69', '内盘': '25.85万手', '成交额': '4.91亿', '委比': '4.26%', '流通市值': '146.98亿', '市盈率<sup>MRQ</sup>': '16.38', '每股收益': '0.37', '总股本': '25.43亿', '昨收': '7.90', '换手率': '3.39%', '最低': '7.78', '跌停': '7.11', '外盘': '35.58万手', '振幅': '6.58%', '量比': '14.95', '总市值': '206.48亿', '市净率': '2.72', '每股净资产': '2.98', '流通股本': '18.10亿', '股票名称': '利亚德300296'}
{'今开': '13.07', '成交量': '3.33万手', '最高': '13.09', '涨停': '14.38', '内盘': '1.83万手', '成交额': '4317.21万', '委比': '23.02%', '流通市值': '23.12亿', '市盈率<sup>MRQ</sup>': '22.50', '每股收益': '0.43', '总股本': '1.93亿', '昨收': '13.07', '换手率': '1.87%', '最低': '12.86', '跌停': '11.76', '外盘': '1.50万手', '振幅': '1.76%', '量比': '0.91', '总市值': '25.11亿', '市净率': '2.14', '每股净资产': '6.08', '流通股本': '1.78亿', '股票名称': '三六五网300295'}
{'今开': '12.05', '成交量': '3.17万手', '最高': '12.06', '涨停': '13.26', '内盘': '1.69万手', '成交额': '3734.63万', '委比': '19.93%', '流通市值': '48.08亿', '市盈率<sup>MRQ</sup>': '21.09', '每股收益': '0.42', '总股本': '5.65亿', '昨收': '12.05', '换手率': '0.78%', '最低': '11.70', '跌停': '10.85', '外盘': '1.48万手', '振幅': '2.99%', '量比': '0.95', '总市值': '66.93亿', '市净率': '2.63', '每股净资产': '4.51', '流通股本': '4.06亿', '股票名称': '三诺生物300298'}
{'今开': '10.51', '成交量': '5.12万手', '最高': '10.59', '涨停': '11.66', '内盘': '3.11万手', '成交额': '5335.71万', '委比': '4.05%', '流通市值': '58.53亿', '市盈率<sup>MRQ</sup>': '39.20', '每股收益': '0.20', '总股本': '6.84亿', '昨收': '10.60', '换手率': '0.92%', '最低': '10.28', '跌停': '9.54', '外盘': '2.01万手', '振幅': '2.92%', '量比': '0.52', '总市值': '71.61亿', '市净率': '3.04', '每股净资产': '3.45', '流通股本': '5.59亿', '股票名称': '汉鼎宇佑300300'}
{'今开': '4.00', '成交量': '56.22万手', '最高': '4.19', '涨停': '4.40', '内盘': '22.34万手', '成交额': '2.29亿', '委比': '11.95%', '流通市值': '43.14亿', '市盈率<sup>MRQ</sup>': '32.42', '每股收益': '0.10', '总股本': '12.75亿', '昨收': '4.00', '换手率': '5.46%', '最低': '3.92', '跌停': '3.60', '外盘': '33.89万手', '振幅': '6.75%', '量比': '0.58', '总市值': '53.42亿', '市净率': '1.92', '每股净资产': '2.18', '流通股本': '10.30亿', '股票名称': '吴通控股300292'}
{'今开': '5.01', '成交量': '6.55万手', '最高': '5.10', '涨停': '5.53', '内盘': '3.65万手', '成交额': '3290.44万', '委比': '19.08%', '流通市值': '30.10亿', '市盈率<sup>MRQ</sup>': '--', '每股收益': '0.43', '总股本': '8.12亿', '昨收': '5.03', '换手率': '1.09%', '最低': '4.96', '跌停': '4.53', '外盘': '2.90万手', '振幅': '2.78%', '量比': '2.31', '总市值': '40.79亿', '市净率': '0.68', '每股净资产': '7.42', '流通股本': '6.00亿', '股票名称': '华录百纳300291'}
{'今开': '29.93', '成交量': '3.77万手', '最高': '29.93', '涨停': '32.44', '内盘': '2.22万手', '成交额': '1.09亿', '委比': '70.73%', '流通市值': '116.35亿', '市盈率<sup>MRQ</sup>': '32.92', '每股收益': '0.66', '总股本': '4.33亿', '昨收': '29.49', '换手率': '0.94%', '最低': '28.01', '跌停': '26.54', '外盘': '1.56万手', '振幅': '6.51%', '量比': '2.17', '总市值': '125.71亿', '市净率': '3.53', '每股净资产': '8.22', '流通股本': '4.01亿', '股票名称': '博雅生物300294'}
{'今开': '7.12', '成交量': '5.88万手', '最高': '7.19', '涨停': '7.93', '内盘': '3.22万手', '成交额': '4172.73万', '委比': '26.30%', '流通市值': '29.67亿', '市盈率<sup>MRQ</sup>': '36.72', '每股收益': '0.14', '总股本': '4.21亿', '昨收': '7.21', '换手率': '1.41%', '最低': '7.02', '跌停': '6.49', '外盘': '2.66万手', '振幅': '2.36%', '量比': '2.59', '总市值': '29.94亿', '市净率': '2.23', '每股净资产': '3.18', '流通股本': '4.17亿', '股票名称': '利德曼300289'}
{'今开': '2.96', '成交量': '36.80万手', '最高': '3.09', '涨停': '3.25', '内盘': '18.10万手', '成交额': '1.10亿', '委比': '32.19%', '流通市值': '34.19亿', '市盈率<sup>MRQ</sup>': '21.07', '每股收益': '0.11', '总股本': '12.73亿', '昨收': '2.95', '换手率': '3.25%', '最低': '2.92', '跌停': '2.65', '外盘': '18.70万手', '振幅': '5.76%', '量比': '1.56', '总市值': '38.43亿', '市净率': '2.00', '每股净资产': '1.51', '流通股本': '11.32亿', '股票名称': '聚飞光电300303'}
{'今开': '18.06', '成交量': '3.83万手', '最高': '18.23', '涨停': '19.98', '内盘': '2.57万手', '成交额': '6817.31万', '委比': '67.15%', '流通市值': '72.83亿', '市盈率<sup>MRQ</sup>': '21.73', '每股收益': '0.61', '总股本': '6.42亿', '昨收': '18.16', '换手率': '0.94%', '最低': '17.60', '跌停': '16.34', '外盘': '1.26万手', '振幅': '3.47%', '量比': '5.00', '总市值': '114.44亿', '市净率': '3.73', '每股净资产': '4.78', '流通股本': '4.09亿', '股票名称': '国瓷材料300285'}
{'今开': '3.76', '成交量': '3.01万手', '最高': '3.79', '涨停': '4.14', '内盘': '1.55万手', '成交额': '1130.74万', '委比': '15.37%', '流通市值': '20.70亿', '市盈率<sup>MRQ</sup>': '503.39', '每股收益': '0.01', '总股本': '7.90亿', '昨收': '3.76', '换手率': '0.55%', '最低': '3.72', '跌停': '3.38', '外盘': '1.46万手', '振幅': '1.86%', '量比': '0.44', '总市值': '29.71亿', '市净率': '1.41', '每股净资产': '2.66', '流通股本': '5.50亿', '股票名称': '长方集团300301'}
{'今开': '10.95', '成交量': '9.38万手', '最高': '10.98', '涨停': '12.03', '内盘': '6.10万手', '成交额': '1.00亿', '委比': '59.69%', '流通市值': '57.74亿', '市盈率<sup>MRQ</sup>': '17.60', '每股收益': '0.45', '总股本': '8.10亿', '昨收': '10.94', '换手率': '1.72%', '最低': '10.53', '跌停': '9.85', '外盘': '3.28万手', '振幅': '4.11%', '量比': '2.08', '总市值': '85.89亿', '市净率': '2.14', '每股净资产': '4.96', '流通股本': '5.44亿', '股票名称': '苏交科300284'}
{'今开': '7.36', '成交量': '6.16万手', '最高': '7.42', '涨停': '8.11', '内盘': '3.66万手', '成交额': '4455.33万', '委比': '5.56%', '流通市值': '23.32亿', '市盈率<sup>MRQ</sup>': '208.30', '每股收益': '0.03', '总股本': '3.39亿', '昨收': '7.37', '换手率': '1.92%', '最低': '7.09', '跌停': '6.63', '外盘': '2.50万手', '振幅': '4.48%', '量比': '1.50', '总市值': '24.61亿', '市净率': '2.79', '每股净资产': '2.61', '流通股本': '3.21亿', '股票名称': '荣科科技300290'}
{'今开': '6.22', '成交量': '86.82万手', '最高': '6.80', '涨停': '6.97', '内盘': '43.73万手', '成交额': '5.62亿', '委比': '62.22%', '流通市值': '50.93亿', '市盈率<sup>MRQ</sup>': '25.43', '每股收益': '0.19', '总股本': '11.75亿', '昨收': '6.34', '换手率': '11.17%', '最低': '6.20', '跌停': '5.71', '外盘': '43.09万手', '振幅': '9.46%', '量比': '15.30', '总市值': '76.97亿', '市净率': '1.84', '每股净资产': '3.56', '流通股本': '7.78亿', '股票名称': '蓝盾股份300297'}
{'今开': '33.53', '成交量': '3748手', '最高': '33.66', '涨停': '36.84', '内盘': '1442手', '成交额': '1252.78万', '委比': '46.46%', '流通市值': '42.88亿', '市盈率<sup>MRQ</sup>': '65.58', '每股收益': '0.38', '总股本': '1.46亿', '昨收': '33.49', '换手率': '0.29%', '最低': '33.28', '跌停': '30.14', '外盘': '2306手', '振幅': '1.13%', '量比': '0.17', '总市值': '48.96亿', '市净率': '4.09', '每股净资产': '8.18', '流通股本': '1.28亿', '股票名称': '紫天科技300280'}
